ts_unix_ms,elapsed_ms,reasm_ip_ns,reasm_ip_cnt,reasm_tcp_ns,reasm_tcp_cnt,lockwait_ns,parse_ns,parse_cnt,dump_ns,dump_cnt,sip_parse_ns,sip_group_ns
1782718801871,67066,181797527,103741,0,0,1154008949,11394722810,103741,14249456,103741,8829357249,1616227908
1782718802122,67318,183199672,105208,0,0,1171749374,11594784277,105207,14377292,105207,8985156707,1646720142
1782718802375,67571,185933581,106557,0,0,1189827778,11779027988,106556,14492397,106556,9129282267,1669060645
1782718802626,67823,188420176,107991,0,0,1212938264,11979307763,107990,14616850,107990,9275344431,1699759409
1782718802889,68085,190262561,109527,0,0,1265700944,12167579952,109526,14757538,109526,9406889216,1732894517
1782718803141,68337,191427706,110787,0,0,1285062285,12361585144,110786,14869158,110786,9561539698,1758870581
1782718803392,68588,194852953,112522,0,0,1286081243,12552877894,112521,15015685,112521,9706796666,1786586674
1782718803647,68844,198979849,113960,0,0,1300543040,12744827719,113959,15578481,113959,9841855678,1820924821
1782718803900,69096,202627072,115446,0,0,1315771392,12915993278,115445,15711690,115445,9967077005,1846532402
1782718804151,69347,204045326,116733,0,0,1333729519,13037177624,116733,16190192,116733,10059586883,1864707096
1782718804402,69598,207056412,118237,0,0,1349727726,13189563154,118237,16322436,118237,10172576765,1890523064
1782718804653,69850,209291528,119574,0,0,1379000372,13344750454,119573,16436867,119573,10287690727,1912606214
1782718804903,70099,213122780,121031,0,0,1397048235,13500144810,121030,16557802,121030,10400650710,1939535320
1782718805157,70353,215159085,122470,0,0,1406879453,13665706626,122470,16676892,122470,10531585848,1960593659
1782718805414,70610,217985298,123990,0,0,1415280778,13830874187,123989,16805195,123989,10659876423,1982373057
1782718805666,70862,222467512,125507,0,0,1427684841,14005907520,125506,16928654,125506,10789173749,2012794018
1782718806340,71536,224111100,126228,0,0,1442315665,14079025383,126228,16988920,126228,10845248112,2022981918
1782718806590,71786,226463942,127479,0,0,1498086172,14241807280,127478,17091829,127478,10967306581,2052564111
1782718806850,72046,228544408,128904,0,0,1498296856,14399648154,128904,17216473,128900,11084978496,2075855722
1782718807106,72302,229599362,130150,0,0,1504890814,14524278512,130149,17317418,130145,11181354982,2091131854
1782718807357,72553,232155976,131663,0,0,1518550191,14692662667,131662,17904998,131658,11311600793,2115032423
1782718807608,72805,236275565,133114,0,0,1537175510,14876628302,133113,18028443,133109,11456029437,2135413399
1782718807860,73056,237505422,134528,0,0,1550961596,15017609429,134527,18150257,134523,11564976141,2153609504
1782718808111,73307,240958785,135977,0,0,1564154281,15180610287,135976,18645075,135972,11692334970,2175369998
1782718808362,73558,243941372,137456,0,0,1577967894,15364664453,137455,19224930,137451,11826793525,2205553108
1782718808993,74189,246419654,138871,0,0,1597259399,15501844448,138871,19341110,138867,11934014091,2223437930
1782718809245,74441,248772699,140476,0,0,1618231014,15695467920,140475,20143464,140470,12086830270,2248804318
1782718809496,74692,250020074,141930,0,0,1639891588,15857182704,141929,20263350,141924,12211922137,2268207723
1782718809748,74945,253514595,143743,0,0,1656899665,16083518196,143742,20574035,143737,12382091044,2304924617
1782718809999,75195,255878868,145390,0,0,1672830240,16264239520,145390,21436619,145385,12522509628,2327390729
1782718810250,75446,259950437,147016,0,0,1689196986,16450085832,147015,21576506,147010,12662714383,2356052879
1782718810503,75698,262796524,148558,0,0,1703451995,16614541268,148557,21853362,148552,12785005589,2380514891
1782718810754,75951,267958297,150125,0,0,1714869557,16795981738,150124,21985634,150115,12928702272,2405000023
1782718811006,76201,268488015,150782,0,0,1732463162,16844257778,150782,22037777,150773,12965416350,2412081016
1782718811256,76452,271001654,151523,0,0,1750539251,16912758636,151523,22094474,151514,13015431492,2425077000
1782718811513,76709,273140184,152515,0,0,1759996962,17037158483,152515,22181913,152506,13105089580,2445422453
1782718811766,76963,274698828,153494,0,0,1776196537,17139912077,153494,22262372,153485,13180145076,2458766678
1782718812018,77214,277426217,154997,0,0,1796399280,17346382273,154996,22436387,154987,13344234895,2485067602
1782718812270,77466,280299548,156574,0,0,1826484148,17535084424,156573,22925721,156564,13485306515,2516135000
1782718812520,77716,283342641,158174,0,0,1842667857,17705286828,158173,23101521,158164,13618830104,2537808874
1782718812771,77968,284734484,159632,0,0,1851540884,17886085269,159631,23227931,159622,13753504631,2563781694
1782718813021,78217,286334647,161105,0,0,1867616832,18048787650,161104,23397463,161095,13874989287,2591882863
1782718813273,78469,289993809,162600,0,0,1884429173,18225427422,162599,23533753,162589,14012417419,2618573460
1782718813524,78720,292331021,164009,0,0,1885035975,18379384486,164009,24033054,163999,14129007798,2637653869
1782718813779,78976,294873755,165517,0,0,1898633177,18544989408,165516,24163534,165506,14254117402,2659719150
1782718814032,79228,296844974,166945,0,0,1898835151,18703701564,166944,24281651,166934,14380249974,2677579178
1782718814283,79479,298791949,168331,0,0,1927164775,18865348637,168330,24872588,168320,14496361547,2706274275
1782718814535,79731,300969052,169886,0,0,1939752306,19037624797,169885,25003792,169875,14627282656,2726273084
1782718814786,79983,304839909,171387,0,0,1956219353,19218540320,171386,25513194,171372,14764048710,2752662391
1782718815038,80234,306305599,172367,0,0,1968497263,19332113939,172366,25595031,172352,14848691043,2763978106
1782718815290,80486,307562115,172863,0,0,1968568462,19389820930,172863,25636381,172849,14891039493,2772690505
1782718815571,80767,308692513,173606,0,0,1968666064,19484838810,173606,25694704,173592,14965163075,2788620238
1782718815824,81020,309026197,174103,0,0,1968727465,19520052703,174102,25731127,174088,14994608492,2792021769
1782718816076,81272,311436834,175640,0,0,1994199530,19668606803,175640,25853734,175626,15110511397,2811083478
1782718816327,81523,314121481,177128,0,0,2008433994,19836177685,177128,25977531,177114,15238718791,2833261026
1782718816579,81775,317782344,178623,0,0,2024972262,20002049835,178622,26107834,178567,15360305208,2856635017
1782718816830,82026,320082876,180149,0,0,2025203709,20159125772,180149,26240639,180085,15481035706,2877468888
1782718817081,82277,323230381,181634,0,0,2044365656,20344430263,181634,26367538,181552,15618825303,2906106610
1782718817333,82529,324907108,183146,0,0,2055484819,20518489830,183145,26533607,183061,15749830393,2932620375
1782718817584,82780,326560638,184313,0,0,2056047661,20655673957,184312,26644647,184228,15852718255,2954785959
1782718817836,83032,328428170,185753,0,0,2072992284,20843687011,185752,26783462,185668,15993745642,2984277878
1782718818090,83286,329799527,187238,0,0,2086098494,21018095538,187237,26912459,187153,16132759848,3003248635
1782718818352,83548,331680977,188228,0,0,2097235497,21131059745,188228,27747554,188144,16224645070,3017788314
1782718818604,83801,333580600,189456,0,0,2097421972,21279796964,189456,27859078,189372,16336114930,3039391520
1782718819029,84225,333896026,189838,0,0,2116700172,21324069769,189838,27889734,189750,16367482166,3046277169
1782718819360,84556,334281262,190331,0,0,2117477065,21379227314,190331,27930309,190238,16410474346,3050656373
1782718819611,84808,336437379,191416,0,0,2123520198,21473180553,191415,28009133,191322,16486497091,3061519521
1782718819882,85078,337575618,192598,0,0,2130772511,21553710434,192598,28099031,192505,16545929567,3072677399
1782718820134,85330,338447595,193844,0,0,2130919388,21624339219,193844,28188510,193751,16602130156,3080276430
1782718820386,85582,342032897,195203,0,0,2155376525,21765492959,195202,28301652,195109,16706511336,3102806938
1782718820636,85833,344551541,196812,0,0,2156219136,21950411714,196812,28435870,196669,16849833159,3129491928
1782718820892,86088,344566070,196819,0,0,2167074822,21952231181,196818,28436872,196675,16850765018,3130261557
1782718821142,86338,344693428,197040,0,0,2167103237,21966318025,197040,28452839,196897,16860736659,3131962677
1782718821393,86589,344693428,197040,0,0,2167103237,21966318025,197040,28452839,196897,16860736659,3131962677
1782718821759,86956,344693428,197040,0,0,2167103237,21966318025,197040,28452839,196897,16860736659,3131962677
1782718822130,87326,344729748,197102,0,0,2167107053,21969266793,197071,28454231,196908,16862371939,3133225945
1782718822383,87579,344729748,197102,0,0,2167107053,21969266793,197071,28454231,196908,16862371939,3133225945
1782718822763,87960,344729748,197102,0,0,2167107053,21969266793,197071,28454231,196908,16862371939,3133225945
1782718823481,88677,344746218,197112,0,0,2167108399,21970212760,197076,28454561,196909,16863188832,3133341017
1782718824077,89273,344780280,197142,0,0,2167110689,21972631622,197091,28455841,196919,16865247680,3133659967
1782718824334,89530,345741034,197789,0,0,2181166381,22038498043,197736,28509752,197564,16916454477,3142682869
1782718824586,89782,348701166,200200,0,0,2196585755,22264621372,200147,28711760,199975,17082273057,3180644713
1782718824837,90033,353356813,202378,0,0,2211775099,22488580921,202325,28889829,202103,17251105111,3214737715
1782718825089,90285,355869257,204453,0,0,2225480508,22713381925,204400,29059473,204122,17417965672,3251251562
1782718825341,90537,359986844,206707,0,0,2238789219,22935630535,206654,29212666,205969,17579859153,3283534831
1782718825605,90802,363424932,208925,0,0,2256506888,23170192372,208872,29369423,207867,17742337647,3328917855
1782718825856,91052,366094899,211238,0,0,2268823601,23367167386,211185,29530388,209884,17888958569,3355714986
1782718826110,91306,385762732,213048,0,0,2284655084,23526100035,212996,29668336,211695,18006855037,3375140680
1782718826363,91559,387011238,214660,0,0,2298136616,23647896496,214607,29785845,213306,18093721640,3391949612
1782718826615,91811,390660293,216555,0,0,2315802681,23873163031,216502,29950950,215201,18256520212,3426204484
1782718826865,92061,401722254,218438,0,0,2331673716,24088144142,218385,30122789,217080,18409391989,3463872019
1782718827123,92319,403951170,220342,0,0,2345468998,24321051129,220289,30271377,218858,18584360546,3498608573
1782718827375,92571,406890870,222132,0,0,2361133249,24543900504,222079,33226212,220437,18754793680,3530016763
1782718827627,92824,409045500,223763,0,0,2392981189,24760319147,223710,33340653,221759,18911481331,3555974084
1782718827878,93074,412299953,225603,0,0,2405551595,24988274845,225550,33486019,223307,19073969829,3590991381
1782718828131,93327,415494954,227481,0,0,2421270930,25204561353,227428,33967656,224797,19236305808,3618301468
1782718828384,93580,417292950,229413,0,0,2437410006,25435816713,229360,34114017,226492,19400602808,3655260456
1782718828636,93832,421474671,231347,0,0,2451551258,25661540185,231294,34251665,228016,19558897604,3687642785
1782718828888,94084,423642383,233402,0,0,2464748205,25883578324,233349,39412211,229510,19720471087,3721971927
1782718829140,94336,425781430,235403,0,0,2493082016,26095744153,235350,39547856,231020,19872193121,3758354819
1782718829392,94588,429373806,237184,0,0,2506397197,26323045691,237131,39661980,232312,20043226254,3790770883
1782718829644,94841,431144247,239258,0,0,2518308846,26551708196,239205,39797000,233807,20199701162,3829986624
1782718829895,95091,434950490,241323,0,0,2536407475,26775391170,241270,40475259,235428,20353178316,3874991559
1782718830148,95344,438181101,243575,0,0,2548148050,27007421746,243522,40621176,237133,20507006688,3912428172
1782718830401,95597,440688550,245332,0,0,2562761440,27222510556,245279,41292280,238522,20659136104,3942210801
1782718830652,95849,443112900,246974,0,0,2593214673,27445271876,246921,41417761,239841,20829100762,3967771847
1782718830917,96113,445801890,248779,0,0,2593820988,27657684016,248726,41529016,240992,20981186744,3998849177
1782718831168,96364,449388432,250736,0,0,2635072624,27877123807,250683,41654569,242442,21142557949,4028760986
1782718831419,96615,452160119,252646,0,0,2651266167,28106709467,252593,41800131,244089,21310232683,4062823932
1782718831671,96868,455691957,254614,0,0,2660643625,28336937289,254561,41918171,245441,21474566016,4102009312
1782718831923,97118,457870146,256654,0,0,2670873770,28570147659,256601,42047590,246858,21649443877,4130991835
1782718832176,97372,460192226,258659,0,0,2692107747,28793507432,258606,42166658,248196,21809350374,4157769341
1782718832429,97625,462405406,260792,0,0,2700756763,29025026257,260739,42323452,249969,21967177423,4197888752
1782718832681,97877,464519413,262490,0,0,2719558835,29246203190,262437,42437281,251276,22130333462,4232658026
1782718832932,98128,467623405,264350,0,0,2744344652,29464576489,264298,42551623,252472,22285688672,4262828767
1782718833183,98379,470020481,266136,0,0,2780580310,29667947097,266083,42676901,253864,22431243405,4290866081
1782718833434,98630,473908780,268140,0,0,2796885095,29893821913,268087,42804494,255272,22588789703,4330778995
1782718833687,98884,475935260,270172,0,0,2811043950,30122699682,270119,42932963,256722,22757436434,4363783961
1782718833939,99135,478366180,272363,0,0,2825280067,30351261994,272310,43081961,258399,22919085470,4396781057
1782718834192,99388,485721589,274361,0,0,2842815630,30573351906,274308,43216135,259905,23077554197,4429388127
1782718834444,99640,489437280,276370,0,0,2858912978,30795814817,276317,44104253,261429,23235191716,4457442692
1782718834698,99895,493402491,277984,0,0,2873839609,31019300691,277931,48569626,262650,23364032585,4516604611
1782718834949,100145,502440953,279782,0,0,2888509061,31242830042,279729,48701361,264130,23527171173,4545338743
1782718835207,100403,504290567,281367,0,0,2909176820,31467248962,281314,48802007,265266,23689133403,4584576654
1782718835461,100657,507467106,283039,0,0,2923294538,31693932611,282986,48926381,266624,23828717392,4615951167
1782718835713,100909,510370718,284826,0,0,2955375035,31906914808,284773,49045238,267859,23979830919,4646970868
1782718835966,101162,515993990,286428,0,0,2972349865,32131789965,286375,49566426,268942,24139109566,4689916824
1782718836219,101415,518710710,288462,0,0,2991603504,32356638733,288409,49707427,270361,24290719615,4730439735
1782718836473,101669,521287758,290352,0,0,3009662705,32583200645,290299,49846605,271888,24456660085,4762227214
1782718836728,101925,524274592,292359,0,0,3025347752,32809393830,292306,49983571,273311,24623309323,4793631621
1782718836978,102174,527622970,294524,0,0,3039252263,33036939202,294471,50542580,274830,24783285855,4835172944
1782718837231,102427,529876628,296603,0,0,3055928475,33264871480,296550,51510037,276427,24942876748,4872623335
1782718837485,102681,532620838,298701,0,0,3074026474,33488905733,298648,51663962,278106,25094217966,4909290544
1782718837736,102933,538042773,300591,0,0,3108034203,33695648864,300538,51789316,279514,25247708181,4935828103
1782718837988,103184,540100440,302166,0,0,3122372286,33916757261,302113,52804658,280739,25397986015,4963861809
1782718838240,103436,543488306,304133,0,0,3138627806,34143022610,304080,53322187,282188,25558002915,4994876850
1782718838492,103688,545782224,306346,0,0,3150544013,34372499573,306293,53457841,283703,25721662540,5028761026
1782718838743,103940,549753288,308355,0,0,3165569661,34595231943,308302,53593510,285206,25886274514,5061373990
1782718838994,104190,553876812,310297,0,0,3189919992,34811500550,310244,53733111,286771,26031410697,5095214741
1782718839245,104441,560880633,312366,0,0,3195007722,35039408542,312313,53882191,288467,26189038000,5133007350
1782718839496,104691,565294927,314294,0,0,3210085326,35261852986,314241,54031600,290070,26350250503,5164027539
1782718839746,104943,567470546,316012,0,0,3241387316,35471856602,315959,54155866,291437,26495756284,5195579656
1782718839998,105194,570099339,318084,0,0,3260208324,35696112094,318031,54279550,292830,26656144850,5227839795
1782718840248,105444,575048419,320270,0,0,3275296966,35918510412,320217,54420503,294353,26813324446,5265372365
1782718840499,105695,578573212,322312,0,0,3293031104,36143050630,322259,54909885,296004,26972976022,5297466018
1782718840752,105949,581815964,324342,0,0,3306641996,36373546672,324289,55103480,297563,27138691034,5335032287
1782718841003,106199,584684558,326347,0,0,3323517179,36601721324,326294,55251947,299285,27307437867,5368279799
1782718841255,106451,587250076,328280,0,0,3339683447,36824052506,328228,55794154,300787,27465189936,5403743495
1782718841506,106702,590605517,330367,0,0,3355783158,37046223211,330314,55956111,302581,27617722946,5443054383
1782718841759,106956,592794709,332261,0,0,3376696831,37269209644,332208,56095224,304063,27775026581,5474140114
1782718842014,107209,594083679,334228,0,0,3387287676,37391725470,334175,56256514,305739,27866976007,5484993411
1782718842266,107462,598820174,335762,0,0,3402178632,37618826516,335709,56393033,307237,28036267600,5515354208
1782718842519,107715,603500429,337766,0,0,3419551054,37842559893,337713,56563904,309100,28199368352,5545142559
1782718842771,107968,606647261,339857,0,0,3436933590,38070763105,339804,56724253,310898,28366747262,5579722757
1782718843022,108218,616613776,341864,0,0,3460329251,38285182380,341811,56865151,312516,28519862826,5611587116
1782718843273,108469,620186996,343958,0,0,3475985907,38512655193,343905,57016027,314199,28681480196,5643596278
1782718843524,108720,623223532,346227,0,0,3486543627,38743174452,346174,57174551,316062,28849232906,5676209722
1782718843775,108972,625064256,348259,0,0,3511827268,38956422722,348206,57325626,317826,29008211386,5706090825
1782718844028,109224,629044881,350292,0,0,3536238674,39172789282,350239,57463275,319413,29164157136,5738777769
1782718844279,109475,631255149,352280,0,0,3554287896,39391528789,352227,57613781,321103,29317207249,5779730460
1782718844530,109726,635583121,354620,0,0,3570460310,39613127925,354567,58507702,322863,29483710804,5810783365
1782718844782,109979,639258942,356850,0,0,3584832400,39841140879,356797,58671454,324814,29652220922,5840752252
1782718845034,110230,641667178,359247,0,0,3600208028,40072213973,359194,58844357,326880,29819682485,5871315022
1782718845286,110482,645302155,361433,0,0,3616847690,40297368985,361380,59003950,328807,29985206373,5903215511
1782718845539,110735,648419906,363610,0,0,3633483687,40524434046,363557,59518005,330602,30144297927,5935923682
1782718845791,110988,651519874,365517,0,0,3654828690,40747594958,365464,59663141,332139,30295960286,5971757227
1782718846043,111239,656775715,367534,0,0,3677997102,40964000436,367481,59803881,333801,30457268422,5995487380
1782718846297,111493,660966381,369248,0,0,3695493683,41176118231,369195,59935170,335322,30611293642,6023466864
1782718846549,111745,664758472,371146,0,0,3713269712,41402251334,371093,60058746,336662,30765194177,6064733001
1782718846802,111999,668519763,373128,0,0,3733285015,41624868816,373075,60203578,338150,30924834236,6096582357
1782718847055,112251,671049437,375182,0,0,3747981706,41856954134,375129,60761723,339614,31089316535,6135266679
1782718847308,112504,673847211,377287,0,0,3765653849,42083647636,377234,61399019,341286,31247937062,6167497224
1782718847559,112755,679568618,379071,0,0,3781866455,42306482126,379019,62261918,342644,31401543792,6207614049
1782718847811,113007,683016405,380935,0,0,3798417663,42527112154,380882,62401625,343957,31558579467,6239688623
1782718848062,113258,685278258,383248,0,0,3812268358,42758362155,383195,62545024,345597,31732248935,6265832905
1782718848313,113509,688501348,385217,0,0,3835893241,42978122249,385164,62693635,347316,31889722846,6297118818
1782718848564,113760,690337341,387260,0,0,3862508219,43188736137,387207,63744348,348783,32034283127,6331568669
1782718848816,114012,694832270,389005,0,0,3880730630,43413927654,388952,64616527,350443,32190064629,6364947934
1782718849069,114265,697584393,390939,0,0,3903553960,43632489196,390886,64742850,351850,32347757196,6395086345
1782718849320,114516,702993018,392510,0,0,3917621086,43857072290,392457,64859698,353048,32510860875,6427019944
1782718849571,114767,706851317,393983,0,0,3933845767,44016138282,393844,64952308,353946,32621567226,6451251593
1782718849822,115018,707017959,394187,0,0,3933858636,44023333557,393946,64956647,353996,32625704761,6454038128
1782718850074,115270,707017959,394187,0,0,3933858636,44023333557,393946,64956647,353996,32625704761,6454038128
1782718850352,115548,707188453,394397,0,0,3933875411,44032712445,394051,64959839,354018,32631921988,6456910740
1782718850645,115842,707341378,394607,0,0,3933888558,44042226219,394156,64961157,354025,32636772092,6460413268
1782718850897,116093,707582930,395047,0,0,3933912343,44058101742,394376,64965338,354076,32648345820,6463853241
1782718851200,116396,707667994,395257,0,0,3933924243,44064497326,394481,64965873,354078,32652608403,6465381413
1782718851461,116657,707741990,395467,0,0,3940860463,44068879655,394586,64966265,354080,32656049083,6466230297
1782718851815,117011,707877920,395745,0,0,3941415351,44083083384,394725,64966265,354080,32664256038,6470344462
1782718852361,117557,708442009,395998,0,0,3962937900,44088959646,394851,64968560,354098,32668034822,6471473158
1782718852612,117809,708548255,396165,0,0,3962946311,44096046836,394935,64968560,354098,32670120260,6476349693
1782718852863,118059,708626875,396290,0,0,3963306200,44107345511,394997,64970103,354108,32678506730,6478420500
1782718853115,118310,710274080,397471,0,0,4001093403,44241473438,396176,65059227,355204,32773397671,6495249793
1782718853367,118563,712668893,398985,0,0,4024750524,44469178331,397690,65188852,356657,32924283459,6526105080
1782718853628,118825,715556304,400799,0,0,4037755874,44702727784,399504,65336343,358417,33094733355,6560925665
1782718853884,119080,718300461,402744,0,0,4096694798,44884741402,401449,65434319,359554,33221070003,6583020007
1782718854149,119345,721239346,405940,0,0,4114305251,45092067614,404646,65630829,362304,33376777313,6608596605
1782718854415,119611,724288752,408865,0,0,4126834565,45279875219,407571,65831642,365086,33501778242,6642388845
1782718854676,119873,726509798,411058,0,0,4145014357,45469160053,409764,65985395,367138,33638715099,6678349519
1782718854933,120129,730519796,413121,0,0,4153386556,45667565374,411826,66155499,369075,33787768635,6703499923
1782718855197,120393,736670909,416251,0,0,4179197785,45885988229,414957,66371652,371885,33942072427,6737265146
1782718855472,120668,739654980,419473,0,0,4189451362,46067575839,418179,66600297,375030,34081037275,6760535856
1782718855728,120925,742653611,421680,0,0,4193248481,46244428768,420386,66778823,377181,34202401171,6791429704
1782718855986,121182,747660496,424238,0,0,4201594811,46412560047,422943,66959208,379655,34325300217,6816913499
1782718856240,121436,752269679,427097,0,0,4235897975,46593722462,425803,67262610,382394,34470237378,6836918391
1782718856510,121706,754830639,430050,0,0,4242344423,46771157087,428756,67464136,385241,34599462687,6858384327
