ts_unix_ms,elapsed_ms,reasm_ip_ns,reasm_ip_cnt,reasm_tcp_ns,reasm_tcp_cnt,lockwait_ns,parse_ns,parse_cnt,dump_ns,dump_cnt,sip_parse_ns,sip_group_ns
1782718856784,121981,758189060,433003,0,0,4252308313,46960913418,431709,67684990,388126,34742420853,6883928341
1782718857036,122232,763043797,435366,0,0,4264953685,47133049385,434071,67844974,390344,34855531368,6918935576
1782718857301,122497,765714744,438275,0,0,4297317574,47304765289,436980,68265531,393131,34982760638,6943911900
1782718857560,122756,771068580,439665,0,0,4314120586,47504054798,438370,68366329,394480,35092864027,7005189201
1782718857833,123028,773112243,441516,0,0,4338608405,47733729733,440222,68543592,396225,35275742551,7031512774
1782718858085,123281,776435863,442996,0,0,4355046117,47916111971,441701,70364520,397568,35410670051,7062122022
1782718858422,123617,781030604,444843,0,0,4370240076,48140388297,443548,71470453,399295,35570717044,7103853639
1782718858724,123921,783686308,446729,0,0,4400481277,48299477393,445434,71600857,401040,35697373432,7125306276
1782718858980,124176,789478443,448992,0,0,4423505673,48518268217,447697,71780603,403171,35849910549,7163241529
1782718859233,124429,792511428,451023,0,0,4447285193,48737780423,449729,71940802,405198,36010329514,7191735349
1782718859486,124682,796335705,453289,0,0,4459360993,48966262919,451994,73399495,407219,36168079825,7224200201
1782718859739,124936,803112005,455206,0,0,4474083595,49189188914,453911,74344993,408989,36330044845,7260435416
1782718859990,125186,807177029,457516,0,0,4484853600,49419920691,456221,74496921,410645,36492986172,7296111637
1782718860244,125440,810955519,459453,0,0,4501000584,49649750471,458158,74634383,412277,36654026605,7331931215
1782718860496,125692,816095698,461183,0,0,4517039556,49869897471,459888,74768773,413570,36811094988,7362974054
1782718860759,125956,819209892,463483,0,0,4526182834,50114340626,462188,74915073,415240,36981801086,7392641571
1782718861011,126207,823470568,465624,0,0,4547660402,50329791199,464329,75091092,416755,37134321541,7423515568
1782718861262,126458,826793852,467841,0,0,4579041791,50545997742,466546,75213692,418134,37295876999,7448497489
1782718861519,126715,830456539,469951,0,0,4592169734,50780438902,468656,75919575,419644,37455297756,7483789339
1782718861774,126971,833032611,471800,0,0,4608722902,51010135848,470505,76052716,421008,37621258959,7517116766
1782718862271,127467,834285248,473586,0,0,4608956586,51129350298,472292,76140748,422062,37703955054,7533295168
1782718862531,127727,836567003,474553,0,0,4635390646,51341531070,473258,76213003,422765,37864414673,7562054672
1782718862782,127979,840407099,476378,0,0,4660030317,51547111872,475083,76983167,424003,38021374654,7586736218
1782718863104,128300,844996287,479209,0,0,4691504017,51834371719,477914,77956202,426047,38219760714,7621374143
1782718863359,128555,848594934,480936,0,0,4705162924,52066351661,479642,78075025,427361,38372718319,7653437709
1782718863637,128834,854390474,483678,0,0,4716020728,52316878133,482383,78261480,429560,38552646486,7690597332
1782718863899,129095,858856860,485825,0,0,4729965763,52548976239,484530,78430733,431547,38711752734,7727851333
1782718864178,129374,864137116,488382,0,0,4746209072,52769108859,487087,78621101,433900,38875800199,7750500118
1782718864453,129649,868517112,490252,0,0,4757094727,53020879709,488957,78773578,435572,39049172395,7796308602
1782718864704,129901,871934054,492891,0,0,4783757896,53184871816,491596,78955505,438027,39170385172,7814947288
1782718864958,130154,875693069,494780,0,0,4796878816,53365219760,493486,79118712,439774,39288950738,7845288410
1782718865210,130406,877838979,496964,0,0,4814928783,53523987200,495670,79280286,441794,39403898822,7868400217
1782718865461,130657,883272875,499347,0,0,4833211758,53701232481,498052,79439145,443896,39532039648,7902304543
1782718865713,130910,884871857,501176,0,0,4849125836,53834203575,499881,79566505,445536,39627863561,7917266686
1782718865967,131163,888431282,503259,0,0,4863679758,54066715019,501964,79740772,447560,39788325663,7955335410
1782718866256,131452,891471658,506547,0,0,4874416119,54318104009,505253,79961724,450632,39977626183,7982270667
1782718866507,131703,894288096,509200,0,0,4880925310,54477956336,507906,80133384,452979,40099918955,8001173695
1782718866760,131957,896870005,510995,0,0,4894376766,54662814825,509700,80280467,454677,40233683560,8028809166
1782718867012,132208,900243631,513157,0,0,4908837165,54888777002,511862,80457604,456719,40394583940,8062267421
1782718867263,132459,903639122,515233,0,0,4940343056,55104401296,513938,80605581,458504,40549920296,8094907628
1782718867514,132710,908125416,517695,0,0,4957107286,55327435684,516400,81087288,460192,40708556807,8132868951
1782718867765,132962,911396123,519840,0,0,4972897812,55552304001,518545,81648909,461775,40878477841,8162732949
1782718868017,133212,914085309,521856,0,0,4986022445,55783612651,520561,82125608,463168,41045504159,8192279290
1782718868269,133465,918726325,523705,0,0,5000683392,56011704654,522410,82256007,464469,41203059077,8224676676
1782718868522,133718,922998100,525932,0,0,5019121106,56235501923,524637,83111272,465782,41363403231,8256159249
1782718868773,133970,926440740,527505,0,0,5038096579,56453783475,526210,83233402,466814,41517080421,8296891017
1782718869026,134222,930608484,529399,0,0,5052478980,56676152454,528104,83363919,468162,41678384207,8326391106
1782718869277,134473,933670033,531180,0,0,5082085472,56894060020,529885,83498078,469521,41835389914,8356143747
1782718869529,134725,937340487,533195,0,0,5095322773,57123781347,531900,83639146,471071,41992008965,8395708718
1782718869781,134978,941321485,535272,0,0,5110000913,57352749849,533977,83773022,472499,42159307829,8421899267
1782718870034,135230,945583324,537193,0,0,5131558897,57566423071,535898,83948499,473874,42315113330,8450575240
1782718870289,135484,950997237,539254,0,0,5149906694,57794514330,537959,84082105,475312,42477833700,8481214276
1782718870540,135736,953924588,541386,0,0,5163671810,58022138041,540091,84204052,476692,42629061096,8516321259
1782718870792,135989,956057232,542974,0,0,5220264331,58209015159,541679,84997523,477659,42757923412,8542842241
1782718871044,136240,958813866,544622,0,0,5232661972,58436809833,543327,85108859,478860,42920763373,8571623675
1782718871295,136490,961579926,546367,0,0,5245942877,58660221741,545072,85224795,480087,43079684774,8608090145
1782718871547,136742,966178097,548282,0,0,5278045618,58867691755,546987,85324588,481147,43221189384,8642958396
1782718871800,136997,969976836,550415,0,0,5293526582,59094120216,549120,85893414,482406,43386139519,8674532195
1782718872053,137249,973677649,552513,0,0,5310650613,59320249868,551218,86030695,483952,43550435723,8705415798
1782718872304,137500,976827047,554709,0,0,5324859136,59547653627,553414,86689676,485416,43717583598,8737439883
1782718872601,137797,979974371,557617,0,0,5333978977,59751721723,556323,86957265,487366,43864165020,8763654700
1782718872994,138190,980741742,558306,0,0,5334077572,59805020586,557012,87004091,487890,43901899709,8770369162
1782718873245,138441,982535476,559860,0,0,5341697846,60003717336,558565,87112301,489050,44047949708,8795786510
1782718873496,138692,986124771,561928,0,0,5357857670,60224959914,560633,87268805,490834,44194139347,8828290058
1782718873749,138945,989366822,563607,0,0,5378633133,60440656205,562312,87410207,492307,44342423453,8861404557
1782718874004,139200,992209442,565435,0,0,5407877139,60646681575,564140,87556979,493935,44484019880,8893951785
1782718874256,139452,996816217,567532,0,0,5442094106,60865613529,566237,88622493,495465,44629913221,8927700999
1782718874507,139703,1001258330,569693,0,0,5454998749,61092054717,568398,88750805,496858,44789516132,8965157241
1782718874760,139957,1005035806,571719,0,0,5468310780,61321912717,570424,88881738,498105,44949389705,9002244392
1782718875010,140206,1007718723,573762,0,0,5482265642,61548660425,572467,89023410,499706,45114419532,9031283219
1782718875261,140457,1011961382,575665,0,0,5495207479,61773020591,574370,89128842,500853,45279102213,9059611372
1782718875512,140708,1015567788,577678,0,0,5504106311,62002425603,576383,89279438,502422,45436903487,9097080204
1782718875764,140961,1020079036,579619,0,0,5517971520,62220179419,578324,89402399,503620,45586966665,9131397264
1782718876015,141211,1022662913,581503,0,0,5539562946,62439741237,580208,89536435,504952,45738593778,9164850333
1782718876266,141462,1026846826,583676,0,0,5550907193,62666265296,582381,89683228,506497,45897105547,9198127469
1782718876518,141714,1028978831,585104,0,0,5581994665,62854442373,583809,89782788,507571,46017571825,9224443082
1782718876775,141972,1031570169,587167,0,0,5600451992,63083254693,585872,89936671,509148,46183531804,9255171841
1782718877030,142226,1035235542,589312,0,0,5613063381,63307453189,588017,90076308,510688,46339564568,9294038435
1782718877283,142479,1038754255,591057,0,0,5628399709,63535361992,589762,90206538,512053,46503482168,9323415124
1782718877535,142731,1042215283,592872,0,0,5661168477,63744515040,591577,90951184,513277,46647229149,9357193978
1782718877786,142982,1045289425,594523,0,0,5674903793,63967971440,593228,91066107,514438,46801032889,9387852851
1782718878036,143232,1047285339,595743,0,0,5675032164,64065570844,594339,91123420,515129,46869049886,9402044779
1782718878302,143498,1047603913,596161,0,0,5706265920,64084120056,594548,91187843,515212,46879753456,9408397529
1782718878553,143749,1048342383,596789,0,0,5706305822,64111515729,594862,91193218,515256,46896903084,9417400075
1782718878984,144180,1048972874,597646,0,0,5706354172,64131431646,595290,91205264,515391,46910405150,9422714167
1782718879248,144444,1049436353,597934,0,0,5729647930,64142335872,595435,91207487,515406,46917962530,9425307635
1782718879500,144696,1049663176,598400,0,0,5747595390,64159880791,595667,91212119,515466,46928957077,9431319456
1782718879753,144950,1054117450,598770,0,0,5775828341,64171387565,595853,91215015,515492,46938359961,9433100216
1782718880040,145236,1054467190,599156,0,0,5775849259,64179548479,596046,91217519,515516,46943353812,9435959283
1782718880295,145491,1054539220,599365,0,0,5775860580,64185415187,596150,91217519,515516,46947867819,9437081149
1782718880580,145776,1054656677,599784,0,0,5775877246,64190925884,596360,91218114,515521,46951265637,9439009119
1782718880833,146029,1054901484,600277,0,0,5775902809,64214472743,596606,91224206,515595,46968627124,9444638783
1782718881107,146303,1057060114,600943,0,0,5775972828,64255913774,597179,91256575,516016,47000245721,9448104930
1782718881359,146555,1059029496,603135,0,0,5776240126,64426017261,599370,91399876,517921,47120264996,9466907348
1782718881613,146810,1060247955,604379,0,0,5823353295,64598508567,600614,91482669,518954,47243092168,9487323344
1782718881869,147065,1063037776,607217,0,0,5830221906,64801023635,603453,91680635,521610,47382339899,9515520107
1782718882135,147331,1064675605,609161,0,0,5861530992,64994804771,605396,91824039,523502,47535049334,9532882656
1782718882386,147581,1067017934,611974,0,0,5885563552,65179409835,608209,92009963,526087,47675251915,9549445472
1782718882668,147865,1070073639,615560,0,0,5899213447,65389963055,611796,92254872,529473,47827009515,9580807032
1782718882935,148131,1079016477,618233,0,0,5934731846,65550580304,614469,92438628,531944,47945330842,9603959452
1782718883208,148404,1081360278,621114,0,0,5940877677,65760465688,617349,92642333,534731,48100071202,9634613074
1782718883463,148659,1084643441,624190,0,0,5963173714,65948622504,620426,92855007,537506,48233797579,9662203495
1782718883714,148911,1086881452,626841,0,0,5980933343,66130343856,623076,93039029,540020,48363484263,9684130398
1782718883968,149164,1089336505,629782,0,0,6008644557,66307427862,626017,93253295,542831,48496234429,9707490184
1782718884248,149444,1092344578,633219,0,0,6021847705,66516168317,629455,93488643,546099,48649681900,9741307427
1782718884499,149695,1095186322,635858,0,0,6030474806,66681466034,632094,93664686,548495,48771820515,9767766528
1782718884750,149947,1098248145,638765,0,0,6051779588,66881054957,635001,93862795,551142,48920899471,9796261847
1782718885002,150198,1104954592,641817,0,0,6062457834,67065887196,638052,94075995,554081,49050442223,9823724940
1782718885253,150449,1109342702,643909,0,0,6084888338,67265692152,640144,94215574,555932,49204701943,9848224075
1782718885504,150700,1114417369,646081,0,0,6098833680,67489092812,642316,94367058,557801,49360375744,9886516509
1782718885756,150952,1117170199,648190,0,0,6112349521,67717683351,644425,95298769,559551,49521878993,9924585023
1782718886008,151203,1129493098,650033,0,0,6124495560,67939790430,646268,95421226,561040,49688538054,9955650621
1782718886260,151456,1133079266,652073,0,0,6142990487,68154300809,648308,95526289,562250,49849029121,9984117082
1782718886511,151707,1135653030,654138,0,0,6166098960,68377516628,650373,95647246,563617,50007514509,10015843943
1782718886764,151961,1139258453,656495,0,0,6189322653,68595893347,652730,95781768,565171,50153178775,10045450668
1782718887016,152212,1141723856,658643,0,0,6221746920,68808066278,654878,95892383,566478,50305135016,10078368635
1782718887267,152463,1144740266,660593,0,0,6251325161,69017287154,656828,96009409,567822,50459492616,10103059061
1782718887519,152715,1146772826,662382,0,0,6267705020,69246914871,658617,96118510,568957,50621166247,10136441065
1782718887773,152970,1151282635,664271,0,0,6281302011,69474233629,660506,96290500,570370,50772419668,10171335133
1782718888025,153221,1159793844,666160,0,0,6296246101,69692484949,662395,96396520,571503,50936058759,10193046161
1782718888276,153472,1162723512,667940,0,0,6311739647,69914506483,664175,96513412,572738,51093130684,10220117847
1782718888528,153724,1167527123,669798,0,0,6324786487,70143521905,666033,96661484,573884,51261523243,10248556912
1782718888780,153977,1171609956,671393,0,0,6353198753,70356275466,667628,96761463,574825,51415064248,10276629931
1782718889032,154228,1175775735,673326,0,0,6371126567,70578443627,669561,96868096,575984,51573011411,10310737969
1782718889283,154479,1180028416,674989,0,0,6383694996,70805278287,671224,97361191,577194,51725325867,10347281691
1782718889535,154731,1182663755,676898,0,0,6397831870,71036856665,673133,97462444,578235,51891178432,10387041277
1782718889787,154984,1185440074,679058,0,0,6411391519,71267804932,675293,97597093,579709,52055545905,10413496663
1782718890041,155236,1189333527,680814,0,0,6427277685,71495655494,677049,97725341,581125,52224151952,10443208683
1782718890294,155490,1192057096,683357,0,0,6438994324,71724013305,679593,97867521,582794,52384449869,10474362751
1782718890546,155742,1197778785,685236,0,0,6456823076,71945749992,681471,97981886,583977,52541903806,10504788388
1782718890798,155995,1200619961,687119,0,0,6475310434,72165448708,683354,98106268,585268,52696711913,10537841376
1782718891049,156245,1206445928,689188,0,0,6489486291,72383622576,685423,98215935,586436,52852878356,10568231687
1782718891300,156496,1209290779,690834,0,0,6508557867,72597346891,687069,98329964,587494,52998121907,10609171635
1782718891552,156748,1214662984,692957,0,0,6542947773,72809544090,689192,98436372,588626,53136901466,10649424744
1782718891803,157000,1218690913,694489,0,0,6584274737,73010383796,690724,98554741,589725,53281197992,10681180810
1782718892058,157254,1221702821,696896,0,0,6602733507,73236117281,693131,98742820,591208,53440952531,10715764009
1782718892312,157508,1224058569,698620,0,0,6622113917,73464672096,694855,98866167,592401,53601406549,10755752530
1782718892565,157760,1226882107,700328,0,0,6647179062,73682650605,696563,98965215,593316,53752006737,10794461292
1782718892821,158017,1231174779,702024,0,0,6665930737,73908342919,698259,99100552,594566,53907430136,10836756425
1782718893073,158269,1235027709,703908,0,0,6680499796,74133399948,700143,99214066,595597,54070380907,10867840111
1782718893328,158524,1239885513,708611,0,0,6690167273,74368332884,704846,99384654,599133,54227601611,10910299529
1782718893586,158782,1243588078,713880,0,0,6702379135,74604739535,710115,99555388,602665,54388372979,10948529552
1782718893838,159034,1247256440,720387,0,0,6709872549,74837481204,716623,99752071,607978,54543647343,10991858234
1782718894089,159285,1250903188,726990,0,0,6713274446,75076828672,723225,99987675,614025,54718221532,11024075658
1782718894339,159535,1254273077,732216,0,0,6719777068,75312398986,728451,100174761,618154,54886264120,11059200535
1782718894591,159787,1257805108,738591,0,0,6723450107,75552158655,734826,100401098,623848,55057390517,11093245420
1782718894843,160039,1261894591,741375,0,0,6728148115,75789436800,737610,101077160,626411,55233943711,11127505530
1782718895093,160289,1265205757,743359,0,0,6755763650,76004995635,739594,101605568,628042,55389551202,11161527658
1782718895346,160542,1268591624,745521,0,0,6777051231,76227199671,741757,101841704,629777,55549297163,11195966425
1782718895602,160798,1272262470,747573,0,0,6797254293,76452458496,743808,102056667,631025,55704096836,11237499644
1782718895855,161051,1274197543,749688,0,0,6814629574,76678741205,745923,102190323,632495,55860222570,11269383279
1782718896105,161301,1278494485,751835,0,0,6835006147,76899758992,748070,102341431,634160,56017835703,11306931951
1782718896356,161552,1283563772,754247,0,0,6848438397,77125158272,750482,102861167,635714,56177203253,11341672241
1782718896607,161804,1286338111,755998,0,0,6866153256,77345799699,752233,102973190,637002,56336040411,11376565391
1782718896858,162054,1293465070,757947,0,0,6878974929,77570297662,754182,103111944,638484,56501691239,11401807740
1782718897109,162305,1295355584,759916,0,0,6894138296,77783419715,756151,103298626,639866,56654762413,11436292028
1782718897362,162558,1299192237,762078,0,0,6927726027,78004815674,758313,103432884,641344,56813207716,11469162672
1782718897630,162827,1301260134,764374,0,0,6943011774,78249824880,760609,104309861,643110,56980534784,11504954939
1782718897882,163078,1305594210,766356,0,0,6952515797,78482811573,762591,104424060,644330,57150899574,11540584840
1782718898134,163330,1309551899,768227,0,0,6969182548,78708195167,764462,104560416,645940,57317989170,11568471343
1782718898387,163583,1312996082,770356,0,0,6985127570,78936153028,766591,104720376,647788,57480725680,11601192462
1782718898639,163836,1317568653,771863,0,0,6995889639,79167992931,768098,104856371,649240,57646386333,11639803514
1782718898890,164086,1322883855,773892,0,0,7024055362,79382402102,770127,105002871,650909,57796767338,11673521286
1782718899141,164337,1328488607,776348,0,0,7034706906,79611835955,772583,105151167,652646,57958936848,11709129725
1782718899394,164590,1332585839,778320,0,0,7053518055,79831941142,774555,105298743,654255,58111383230,11740332330
1782718899646,164843,1337073969,780418,0,0,7068907228,80059998038,776653,105431951,655730,58272701421,11775554724
1782718899898,165094,1340624640,782572,0,0,7083440133,80285191357,778807,105556662,657093,58434737444,11806115374
1782718900170,165366,1343045057,785360,0,0,7099810615,80529907820,781595,105725166,659215,58610608861,11837085823
1782718900421,165617,1347215703,787594,0,0,7110853413,80762010568,783829,105929477,661105,58774989560,11876966592
1782718900681,165878,1351351820,790429,0,0,7122866871,80987017163,786664,106082822,663031,58943818266,11907328755
1782718900935,166131,1356297815,792209,0,0,7160915015,81165421134,788444,106224501,664579,59076423890,11932322130
1782718901205,166401,1359399900,795141,0,0,7170609547,81372755218,791377,106453641,666977,59225799247,11968230840
1782718901499,166695,1365158580,798256,0,0,7177345488,81580404787,794492,106720712,669730,59380050523,11998356900
1782718901751,166948,1367422295,800662,0,0,7186088351,81745201039,796897,106887405,671841,59500652704,12023649047
1782718902004,167200,1371739763,803139,0,0,7201144392,81973060520,799374,107074973,674073,59665579048,12054419876
1782718902257,167453,1379097495,805437,0,0,7215899227,82197438025,801673,107257870,676229,59823557528,12091653012
1782718902509,167705,1382235322,807897,0,0,7228032564,82426808183,804132,107389933,677758,59994829276,12126556213
1782718902762,167959,1388421587,809966,0,0,7248780403,82650296305,806201,107528625,679175,60148650894,12166594391
1782718903022,168218,1391289944,812407,0,0,7263044873,82877466130,808642,107662077,680759,60306271307,12203354776
1782718903272,168468,1404689170,814123,0,0,7278474094,83091735866,810358,107772844,682076,60461665863,12236153625
1782718903523,168719,1410095177,816676,0,0,7295219790,83310923945,812911,107928950,684052,60629297610,12260744192
1782718903774,168971,1413286574,818189,0,0,7309513385,83458970803,814424,108033598,685322,60746488878,12275166654
1782718904027,169223,1417871280,820352,0,0,7321438850,83659754601,816587,108200511,687222,60890728932,12307501237
1782718904279,169475,1422309754,822136,0,0,7331379863,83843465439,818371,108732027,688883,61022078913,12335554882
1782718904530,169726,1426800258,824082,0,0,7370568456,84050765507,820317,109303203,690571,61161658232,12364531298
1782718904783,169980,1429810439,826591,0,0,7382989039,84277337309,822826,109474306,692733,61323187480,12397570260
1782718905080,170276,1437993385,829757,0,0,7406556439,84522310808,825993,109681008,695415,61501791779,12435617258
1782718905332,170528,1439249555,831168,0,0,7419696513,84643348145,827403,109775293,696550,61589363193,12455637496
1782718905584,170780,1445983001,833404,0,0,7431625803,84869916194,829639,110510984,698572,61750767055,12487566363
1782718905844,171039,1447962128,835819,0,0,7460479805,85060387822,832054,110679400,700673,61891529259,12516091813
1782718906100,171296,1449126693,837043,0,0,7483176593,85185384962,833279,110767265,701735,61983395351,12537783207
1782718906402,171598,1449473224,837683,0,0,7483666281,85212151363,833678,110779720,701890,61998645242,12543050825
1782718906702,171899,1450686057,838144,0,0,7507525795,85235483020,833908,110787864,701961,62015860282,12548050582
1782718906953,172149,1450886948,838371,0,0,7507543143,85254762103,834022,110789831,701983,62027942567,12554886547
1782718907256,172452,1451813353,839200,0,0,7507595777,85298663471,834436,110800315,702083,62056809714,12567709837
1782718907559,172755,1452207383,839830,0,0,7507633584,85324593325,834752,110809978,702190,62072408497,12577272531
1782718908131,173327,1452310099,840083,0,0,7507647181,85335202594,834878,110810867,702199,62078169741,12581964122
1782718908395,173591,1452659214,840917,0,0,7526549538,85361996223,835295,110814265,702227,62095291969,12591027266
1782718908669,173865,1452749281,841126,0,0,7526562454,85370918741,835400,110815566,702235,62101217001,12593015438
1782718909254,174449,1453575375,842189,0,0,7526683344,85392752471,835931,110820837,702295,62114706491,12600029821
1782718909522,174718,1453889075,842814,0,0,7526723379,85412723472,836244,110831656,702382,62127428888,12605635018
1782718909775,174972,1454058817,843232,0,0,7526746464,85426593193,836453,110834626,702410,62137407415,12608528117
1782718910044,175239,1454206722,843648,0,0,7526768975,85437081067,836661,110834626,702410,62144857076,12611330879
1782718910308,175504,1454364409,843984,0,0,7526787574,85451972588,836828,110835272,702417,62156444900,12614464120
