ts_unix_ms,elapsed_ms,source,recv,drop,ifdrop,d_recv,d_drop,d_ifdrop,drop_pct
1782838139248,0,lo,0,0,0,0,0,0,0.000
1782838139500,251,lo,0,0,0,0,0,0,0.000
1782838139753,505,lo,0,0,0,0,0,0,0.000
1782838140004,756,lo,0,0,0,0,0,0,0.000
1782838140255,1006,lo,0,0,0,0,0,0,0.000
1782838140513,1264,lo,0,0,0,0,0,0,0.000
1782838140765,1517,lo,0,0,0,0,0,0,0.000
1782838141023,1775,lo,0,0,0,0,0,0,0.000
1782838141275,2026,lo,0,0,0,0,0,0,0.000
1782838141526,2277,lo,0,0,0,0,0,0,0.000
1782838141792,2544,lo,0,0,0,0,0,0,0.000
1782838142094,2846,lo,0,0,0,0,0,0,0.000
1782838142346,3097,lo,0,0,0,0,0,0,0.000
1782838142601,3353,lo,0,0,0,0,0,0,0.000
1782838142880,3632,lo,0,0,0,0,0,0,0.000
1782838143607,4359,lo,0,0,0,0,0,0,0.000
1782838143858,4610,lo,242,0,0,242,0,0,0.000
1782838144109,4861,lo,548,0,0,306,0,0,0.000
1782838144360,5111,lo,848,0,0,300,0,0,0.000
1782838144611,5363,lo,1148,0,0,300,0,0,0.000
1782838144863,5615,lo,1448,0,0,300,0,0,0.000
1782838145113,5865,lo,1748,0,0,300,0,0,0.000
1782838145365,6116,lo,2052,0,0,304,0,0,0.000
1782838145616,6368,lo,2348,0,0,296,0,0,0.000
1782838145868,6620,lo,2648,0,0,300,0,0,0.000
1782838146119,6871,lo,2960,0,0,312,0,0,0.000
1782838146369,7120,lo,3258,0,0,298,0,0,0.000
1782838146622,7374,lo,3560,0,0,302,0,0,0.000
1782838146874,7626,lo,3860,0,0,300,0,0,0.000
1782838147124,7876,lo,4164,0,0,304,0,0,0.000
1782838147375,8126,lo,4464,0,0,300,0,0,0.000
1782838147625,8377,lo,4760,0,0,296,0,0,0.000
1782838147876,8628,lo,5056,0,0,296,0,0,0.000
1782838148131,8883,lo,5360,0,0,304,0,0,0.000
1782838148385,9136,lo,5660,0,0,300,0,0,0.000
1782838148639,9391,lo,5968,0,0,308,0,0,0.000
1782838148890,9642,lo,6268,0,0,300,0,0,0.000
1782838149141,9893,lo,6572,0,0,304,0,0,0.000
1782838149395,10146,lo,6876,0,0,304,0,0,0.000
1782838149648,10400,lo,7164,0,0,288,0,0,0.000
1782838149902,10654,lo,7470,0,0,306,0,0,0.000
1782838150158,10910,lo,7712,0,0,242,0,0,0.000
1782838150416,11167,lo,8012,0,0,300,0,0,0.000
1782838150684,11436,lo,8300,0,0,288,0,0,0.000
1782838150935,11687,lo,8596,0,0,296,0,0,0.000
1782838151192,11944,lo,8916,0,0,320,0,0,0.000
1782838151447,12198,lo,9216,0,0,300,0,0,0.000
1782838151706,12458,lo,9528,0,0,312,0,0,0.000
1782838151962,12714,lo,9768,0,0,240,0,0,0.000
1782838152217,12969,lo,10068,0,0,300,0,0,0.000
1782838152474,13225,lo,10316,0,0,248,0,0,0.000
1782838152738,13490,lo,10612,0,0,296,0,0,0.000
1782838152989,13741,lo,10882,0,0,270,0,0,0.000
1782838153244,13996,lo,11216,0,0,334,0,0,0.000
1782838153494,14245,lo,11502,0,0,286,0,0,0.000
1782838153744,14496,lo,11744,0,0,242,0,0,0.000
1782838153998,14750,lo,12080,0,0,336,0,0,0.000
1782838154248,15000,lo,12384,0,0,304,0,0,0.000
1782838154499,15250,lo,12688,0,0,304,0,0,0.000
1782838154751,15503,lo,12992,0,0,304,0,0,0.000
1782838155003,15755,lo,13292,0,0,300,0,0,0.000
1782838155253,16004,lo,13592,0,0,300,0,0,0.000
1782838155504,16255,lo,13892,0,0,300,0,0,0.000
1782838155757,16509,lo,14192,0,0,300,0,0,0.000
1782838156008,16760,lo,14500,0,0,308,0,0,0.000
1782838156258,17009,lo,14796,0,0,296,0,0,0.000
1782838156509,17260,lo,15104,0,0,308,0,0,0.000
1782838156760,17512,lo,15396,0,0,292,0,0,0.000
1782838157011,17763,lo,15702,0,0,306,0,0,0.000
1782838157261,18012,lo,16004,0,0,302,0,0,0.000
1782838157515,18266,lo,16306,0,0,302,0,0,0.000
1782838157767,18519,lo,16604,0,0,298,0,0,0.000
1782838158019,18771,lo,16912,0,0,308,0,0,0.000
1782838158270,19021,lo,17214,0,0,302,0,0,0.000
1782838158521,19272,lo,17516,0,0,302,0,0,0.000
1782838158773,19525,lo,17816,0,0,300,0,0,0.000
1782838159023,19775,lo,18120,0,0,304,0,0,0.000
1782838159274,20025,lo,18418,0,0,298,0,0,0.000
1782838159525,20276,lo,18720,0,0,302,0,0,0.000
1782838159777,20529,lo,19016,0,0,296,0,0,0.000
1782838160030,20782,lo,19324,0,0,308,0,0,0.000
1782838160280,21031,lo,19628,0,0,304,0,0,0.000
1782838160531,21282,lo,19928,0,0,300,0,0,0.000
1782838160783,21535,lo,20228,0,0,300,0,0,0.000
1782838161035,21787,lo,20528,0,0,300,0,0,0.000
1782838161286,22037,lo,20828,0,0,300,0,0,0.000
1782838161539,22290,lo,21136,0,0,308,0,0,0.000
1782838161789,22541,lo,21440,0,0,304,0,0,0.000
1782838162041,22793,lo,21736,0,0,296,0,0,0.000
1782838162291,23042,lo,22038,0,0,302,0,0,0.000
1782838162541,23292,lo,22340,0,0,302,0,0,0.000
1782838162792,23544,lo,22638,0,0,298,0,0,0.000
1782838163044,23796,lo,22940,0,0,302,0,0,0.000
1782838163296,24047,lo,23242,0,0,302,0,0,0.000
1782838163547,24298,lo,23540,0,0,298,0,0,0.000
1782838163797,24549,lo,23844,0,0,304,0,0,0.000
1782838164048,24800,lo,24148,0,0,304,0,0,0.000
1782838164299,25050,lo,24448,0,0,300,0,0,0.000
1782838164551,25302,lo,24746,0,0,298,0,0,0.000
1782838164802,25554,lo,25052,0,0,306,0,0,0.000
1782838165052,25804,lo,25352,0,0,300,0,0,0.000
1782838165303,26054,lo,25652,0,0,300,0,0,0.000
1782838165556,26307,lo,25952,0,0,300,0,0,0.000
1782838165806,26558,lo,26256,0,0,304,0,0,0.000
1782838166057,26809,lo,26556,0,0,300,0,0,0.000
1782838166308,27059,lo,26852,0,0,296,0,0,0.000
1782838166559,27310,lo,27156,0,0,304,0,0,0.000
1782838166810,27562,lo,27458,0,0,302,0,0,0.000
1782838167061,27813,lo,27760,0,0,302,0,0,0.000
1782838167311,28062,lo,28064,0,0,304,0,0,0.000
1782838167561,28312,lo,28364,0,0,300,0,0,0.000
1782838167823,28575,lo,28556,0,0,192,0,0,0.000
1782838168074,28826,lo,28712,0,0,156,0,0,0.000
1782838168329,29080,lo,29016,0,0,304,0,0,0.000
1782838168580,29331,lo,29314,0,0,298,0,0,0.000
1782838168890,29642,lo,29444,0,0,130,0,0,0.000
1782838169376,30127,lo,29444,0,0,0,0,0,0.000
1782838169806,30558,lo,29444,0,0,0,0,0,0.000
1782838170218,30970,lo,29444,0,0,0,0,0,0.000
1782838170609,31361,lo,29444,0,0,0,0,0,0.000
1782838170877,31629,lo,29444,0,0,0,0,0,0.000
1782838171174,31926,lo,29444,0,0,0,0,0,0.000
1782838171428,32179,lo,29444,0,0,0,0,0,0.000
1782838171760,32512,lo,29444,0,0,0,0,0,0.000
1782838172011,32763,lo,30696,0,0,1252,0,0,0.000
1782838172262,33013,lo,32208,0,0,1512,0,0,0.000
1782838172518,33269,lo,33310,0,0,1102,0,0,0.000
1782838172769,33521,lo,34320,0,0,1010,0,0,0.000
1782838173021,33773,lo,35676,0,0,1356,0,0,0.000
1782838173276,34027,lo,37002,0,0,1326,0,0,0.000
1782838173538,34289,lo,38120,0,0,1118,0,0,0.000
1782838173790,34542,lo,39160,0,0,1040,0,0,0.000
1782838174046,34798,lo,40304,0,0,1144,0,0,0.000
1782838174298,35049,lo,41312,0,0,1008,0,0,0.000
1782838174550,35301,lo,42068,0,0,756,0,0,0.000
1782838174802,35554,lo,43314,0,0,1246,0,0,0.000
1782838175060,35812,lo,44160,0,0,846,0,0,0.000
1782838175311,36062,lo,45672,0,0,1512,0,0,0.000
1782838175562,36313,lo,47160,0,0,1488,0,0,0.000
1782838175813,36565,lo,48660,0,0,1500,0,0,0.000
1782838176063,36815,lo,50154,0,0,1494,0,0,0.000
1782838176315,37066,lo,51672,0,0,1518,0,0,0.000
1782838176565,37316,lo,53160,0,0,1488,0,0,0.000
1782838176816,37568,lo,54672,0,0,1512,0,0,0.000
1782838177067,37819,lo,56172,0,0,1500,0,0,0.000
1782838177318,38069,lo,57680,0,0,1508,0,0,0.000
1782838177568,38319,lo,59168,0,0,1488,0,0,0.000
1782838177819,38571,lo,60648,0,0,1480,0,0,0.000
1782838178069,38821,lo,62156,0,0,1508,0,0,0.000
1782838178320,39071,lo,63654,0,0,1498,0,0,0.000
1782838178572,39323,lo,65168,0,0,1514,0,0,0.000
1782838178822,39574,lo,66678,0,0,1510,0,0,0.000
1782838179073,39825,lo,68160,0,0,1482,0,0,0.000
1782838179326,40077,lo,69684,0,0,1524,0,0,0.000
1782838179576,40327,lo,71168,0,0,1484,0,0,0.000
1782838179826,40578,lo,72680,0,0,1512,0,0,0.000
1782838180077,40829,lo,74172,0,0,1492,0,0,0.000
1782838180331,41082,lo,75688,0,0,1516,0,0,0.000
1782838180586,41338,lo,75982,0,0,294,0,0,0.000
1782838180837,41589,lo,76832,0,0,850,0,0,0.000
1782838181087,41839,lo,78342,0,0,1510,0,0,0.000
1782838181338,42089,lo,79840,0,0,1498,0,0,0.000
1782838181588,42340,lo,81336,0,0,1496,0,0,0.000
1782838181838,42590,lo,82840,0,0,1504,0,0,0.000
1782838182089,42841,lo,84328,0,0,1488,0,0,0.000
1782838182340,43091,lo,85832,0,0,1504,0,0,0.000
1782838182590,43342,lo,87344,0,0,1512,0,0,0.000
1782838182843,43595,lo,88536,0,0,1192,0,0,0.000
1782838183097,43849,lo,89636,0,0,1100,0,0,0.000
1782838183364,44115,lo,91266,0,0,1630,0,0,0.000
1782838183614,44366,lo,92684,0,0,1418,0,0,0.000
1782838183893,44645,lo,93336,0,0,652,0,0,0.000
1782838184152,44904,lo,94592,0,0,1256,0,0,0.000
1782838184406,45157,lo,95946,0,0,1354,0,0,0.000
1782838184660,45412,lo,97104,0,0,1158,0,0,0.000
1782838184912,45664,lo,98226,0,0,1122,0,0,0.000
1782838185229,45981,lo,99608,0,0,1382,0,0,0.000
1782838185489,46240,lo,100880,0,0,1272,0,0,0.000
1782838185741,46493,lo,102360,0,0,1480,0,0,0.000
1782838185994,46746,lo,103716,0,0,1356,0,0,0.000
1782838186262,47013,lo,104568,0,0,852,0,0,0.000
1782838186518,47269,lo,105705,0,0,1137,0,0,0.000
1782838186773,47525,lo,106348,0,0,643,0,0,0.000
1782838187034,47786,lo,108336,0,0,1988,0,0,0.000
1782838187295,48046,lo,109180,0,0,844,0,0,0.000
1782838187548,48299,lo,110648,0,0,1468,0,0,0.000
1782838187809,48561,lo,112062,0,0,1414,0,0,0.000
1782838188060,48812,lo,113198,0,0,1136,0,0,0.000
1782838188328,49079,lo,114546,0,0,1348,0,0,0.000
1782838188579,49330,lo,115678,0,0,1132,0,0,0.000
1782838188833,49585,lo,116720,0,0,1042,0,0,0.000
1782838189088,49840,lo,117996,0,0,1276,0,0,0.000
1782838189355,50107,lo,119060,0,0,1064,0,0,0.000
1782838189606,50358,lo,120562,0,0,1502,0,0,0.000
1782838189859,50611,lo,121564,0,0,1002,0,0,0.000
1782838190110,50862,lo,123100,0,0,1536,0,0,0.000
1782838190371,51122,lo,124572,0,0,1472,0,0,0.000
1782838190623,51375,lo,125844,0,0,1272,0,0,0.000
1782838190877,51629,lo,126848,0,0,1004,0,0,0.000
1782838191129,51881,lo,128340,0,0,1492,0,0,0.000
1782838191384,52135,lo,129404,0,0,1064,0,0,0.000
1782838191640,52392,lo,130748,0,0,1344,0,0,0.000
1782838191890,52642,lo,131624,0,0,876,0,0,0.000
1782838192141,52893,lo,132628,0,0,1004,0,0,0.000
1782838192395,53146,lo,134036,0,0,1408,0,0,0.000
1782838192650,53402,lo,135016,0,0,980,0,0,0.000
1782838192902,53654,lo,136224,0,0,1208,0,0,0.000
1782838193153,53905,lo,137736,0,0,1512,0,0,0.000
1782838193403,54154,lo,138874,0,0,1138,0,0,0.000
1782838193655,54407,lo,140164,0,0,1290,0,0,0.000
1782838193906,54658,lo,141372,0,0,1208,0,0,0.000
1782838194159,54911,lo,142276,0,0,904,0,0,0.000
1782838194426,55177,lo,143884,0,0,1608,0,0,0.000
1782838194677,55429,lo,144914,0,0,1030,0,0,0.000
1782838194931,55683,lo,146268,0,0,1354,0,0,0.000
1782838195183,55935,lo,147528,0,0,1260,0,0,0.000
1782838195434,56185,lo,148948,0,0,1420,0,0,0.000
1782838195686,56438,lo,149944,0,0,996,0,0,0.000
1782838195937,56689,lo,150968,0,0,1024,0,0,0.000
1782838196188,56940,lo,152488,0,0,1520,0,0,0.000
1782838196439,57190,lo,153844,0,0,1356,0,0,0.000
1782838196690,57442,lo,155484,0,0,1640,0,0,0.000
1782838196987,57739,lo,156508,0,0,1024,0,0,0.000
1782838197241,57993,lo,156508,0,0,0,0,0,0.000
1782838197594,58346,lo,156516,0,0,8,0,0,0.000
1782838198104,58856,lo,156516,0,0,0,0,0,0.000
1782838198391,59142,lo,156524,0,0,8,0,0,0.000
1782838198726,59478,lo,156524,0,0,0,0,0,0.000
1782838198985,59737,lo,156524,0,0,0,0,0,0.000
1782838199256,60007,lo,156524,0,0,0,0,0,0.000
1782838199594,60346,lo,156524,0,0,0,0,0,0.000
1782838199919,60671,lo,156524,0,0,0,0,0,0.000
1782838200169,60921,lo,158206,0,0,1682,0,0,0.000
1782838200440,61191,lo,159790,0,0,1584,0,0,0.000
1782838200719,61471,lo,162784,0,0,2994,0,0,0.000
1782838201008,61760,lo,165188,0,0,2404,0,0,0.000
1782838201417,62168,lo,167684,0,0,2496,0,0,0.000
1782838201668,62420,lo,168856,0,0,1172,0,0,0.000
1782838201934,62686,lo,171160,0,0,2304,0,0,0.000
1782838202185,62937,lo,172646,0,0,1486,0,0,0.000
1782838202449,63200,lo,174516,0,0,1870,0,0,0.000
1782838202699,63451,lo,176552,0,0,2036,0,0,0.000
1782838202953,63705,lo,178780,0,0,2228,0,0,0.000
1782838203204,63956,lo,181772,0,0,2992,0,0,0.000
1782838203455,64206,lo,183590,0,0,1818,0,0,0.000
1782838203709,64461,lo,186318,0,0,2728,0,0,0.000
1782838203960,64712,lo,188742,0,0,2424,0,0,0.000
1782838204210,64962,lo,190690,0,0,1948,0,0,0.000
1782838204470,65221,lo,192560,0,0,1870,0,0,0.000
1782838204727,65479,lo,194886,0,0,2326,0,0,0.000
1782838204983,65735,lo,197864,0,0,2978,0,0,0.000
1782838205240,65992,lo,200454,0,0,2590,0,0,0.000
1782838205508,66259,lo,202560,0,0,2106,0,0,0.000
1782838205762,66514,lo,205654,0,0,3094,0,0,0.000
1782838206020,66772,lo,208442,0,0,2788,0,0,0.000
1782838206275,67026,lo,210908,0,0,2466,0,0,0.000
1782838206526,67277,lo,212702,0,0,1794,0,0,0.000
1782838206779,67531,lo,215708,0,0,3006,0,0,0.000
1782838207029,67782,lo,218758,0,0,3050,0,0,0.000
1782838207281,68032,lo,221706,0,0,2948,0,0,0.000
1782838207534,68285,lo,224742,0,0,3036,0,0,0.000
1782838207784,68536,lo,227744,0,0,3002,0,0,0.000
1782838208035,68787,lo,230742,0,0,2998,0,0,0.000
1782838208287,69038,lo,233756,0,0,3014,0,0,0.000
1782838208537,69288,lo,236752,0,0,2996,0,0,0.000
1782838208787,69539,lo,239720,0,0,2968,0,0,0.000
1782838209039,69791,lo,242750,0,0,3030,0,0,0.000
1782838209300,70051,lo,245890,0,0,3140,0,0,0.000
1782838209551,70302,lo,248608,0,0,2718,0,0,0.000
1782838209802,70554,lo,251376,0,0,2768,0,0,0.000
1782838210052,70804,lo,254362,0,0,2986,0,0,0.000
1782838210303,71054,lo,257336,0,0,2974,0,0,0.000
1782838210554,71305,lo,260344,0,0,3008,0,0,0.000
1782838210804,71556,lo,263336,0,0,2992,0,0,0.000
1782838211055,71807,lo,266342,0,0,3006,0,0,0.000
1782838211305,72056,lo,269368,0,0,3026,0,0,0.000
1782838211557,72308,lo,272336,0,0,2968,0,0,0.000
1782838211808,72560,lo,275340,0,0,3004,0,0,0.000
1782838212060,72812,lo,278336,0,0,2996,0,0,0.000
1782838212312,73063,lo,281358,0,0,3022,0,0,0.000
1782838212563,73314,lo,284394,0,0,3036,0,0,0.000
1782838212814,73566,lo,287386,0,0,2992,0,0,0.000
1782838213065,73817,lo,290382,0,0,2996,0,0,0.000
1782838213318,74069,lo,293426,0,0,3044,0,0,0.000
1782838213569,74320,lo,296440,0,0,3014,0,0,0.000
1782838213820,74572,lo,299402,0,0,2962,0,0,0.000
1782838214071,74823,lo,302386,0,0,2984,0,0,0.000
1782838214321,75072,lo,305376,0,0,2990,0,0,0.000
1782838214572,75323,lo,308398,0,0,3022,0,0,0.000
1782838214822,75574,lo,311378,0,0,2980,0,0,0.000
1782838215073,75825,lo,314414,0,0,3036,0,0,0.000
1782838215324,76075,lo,317414,0,0,3000,0,0,0.000
1782838215574,76325,lo,320386,0,0,2972,0,0,0.000
1782838215825,76577,lo,323412,0,0,3026,0,0,0.000
1782838216075,76827,lo,326418,0,0,3006,0,0,0.000
1782838216326,77077,lo,329424,0,0,3006,0,0,0.000
1782838216576,77327,lo,332460,0,0,3036,0,0,0.000
1782838216827,77579,lo,335420,0,0,2960,0,0,0.000
1782838217078,77830,lo,338452,0,0,3032,0,0,0.000
1782838217328,78079,lo,341472,0,0,3020,0,0,0.000
1782838217579,78330,lo,344468,0,0,2996,0,0,0.000
1782838217830,78582,lo,347424,0,0,2956,0,0,0.000
1782838218080,78832,lo,350428,0,0,3004,0,0,0.000
1782838218331,79082,lo,353436,0,0,3008,0,0,0.000
1782838218582,79334,lo,356438,0,0,3002,0,0,0.000
1782838218833,79585,lo,359438,0,0,3000,0,0,0.000
1782838219084,79836,lo,362422,0,0,2984,0,0,0.000
1782838219337,80088,lo,365376,0,0,2954,0,0,0.000
1782838219617,80369,lo,366096,0,0,720,0,0,0.000
1782838219928,80680,lo,368990,0,0,2894,0,0,0.000
1782838220218,80970,lo,371510,0,0,2520,0,0,0.000
1782838220475,81226,lo,373886,0,0,2376,0,0,0.000
1782838220729,81481,lo,375624,0,0,1738,0,0,0.000
1782838221013,81765,lo,378640,0,0,3016,0,0,0.000
1782838221325,82076,lo,380684,0,0,2044,0,0,0.000
1782838221597,82349,lo,383066,0,0,2382,0,0,0.000
1782838221848,82600,lo,385218,0,0,2152,0,0,0.000
1782838222113,82865,lo,387114,0,0,1896,0,0,0.000
1782838222368,83119,lo,389272,0,0,2158,0,0,0.000
1782838222646,83398,lo,391164,0,0,1892,0,0,0.000
1782838222906,83659,lo,393726,0,0,2562,0,0,0.000
1782838223412,84163,lo,394556,0,0,830,0,0,0.000
1782838223663,84415,lo,397610,0,0,3054,0,0,0.000
1782838223914,84666,lo,400602,0,0,2992,0,0,0.000
1782838224165,84917,lo,403628,0,0,3026,0,0,0.000
1782838224418,85169,lo,406646,0,0,3018,0,0,0.000
1782838224668,85420,lo,409682,0,0,3036,0,0,0.000
1782838224919,85671,lo,412678,0,0,2996,0,0,0.000
1782838225170,85922,lo,413738,0,0,1060,0,0,0.000
1782838225811,86563,lo,413754,0,0,16,0,0,0.000
1782838226088,86840,lo,413754,0,0,0,0,0,0.000
1782838226394,87145,lo,413754,0,0,0,0,0,0.000
1782838226684,87436,lo,413770,0,0,16,0,0,0.000
1782838227016,87768,lo,413770,0,0,0,0,0,0.000
1782838227570,88321,lo,413770,0,0,0,0,0,0.000
1782838228139,88891,lo,413770,0,0,0,0,0,0.000
1782838228390,89141,lo,419268,0,0,5498,0,0,0.000
1782838228641,89393,lo,425252,0,0,5984,0,0,0.000
1782838228891,89643,lo,431256,0,0,6004,0,0,0.000
1782838229141,89893,lo,437018,0,0,5762,0,0,0.000
1782838229392,90143,lo,443132,0,0,6114,0,0,0.000
1782838229643,90395,lo,449140,0,0,6008,0,0,0.000
1782838229893,90645,lo,455104,0,0,5964,0,0,0.000
1782838230144,90896,lo,461096,0,0,5992,0,0,0.000
1782838230395,91146,lo,467028,0,0,5932,0,0,0.000
1782838230645,91397,lo,473014,0,0,5986,0,0,0.000
1782838230895,91647,lo,478984,0,0,5970,0,0,0.000
